"name","age","hometown","occupation","eliminated","season"
"Juli Gilliam","24","Chicago, Illinois","Law student","Week 1",11
"Kim Orville","31","Woodbridge, Connecticut","Realtor","Week 1",11
"Lori Langley","33","Annapolis, Maryland","Biology teacher","Week 1",11
"Melissa Buschel","28","Westchester, New York","Event planner","Week 1",11
"Morgan Becker","24","Tempe, Arizona","Graduate student","Week 1",11
"Natalie Velasco","25","Duncanville, Texas","Law student","Week 1",11
"Regina Doringa","31","San Diego, California","Account representative","Week 1",11
"Tauni Nessler","31","St. Louis Park, Minnesota","Emergency room nurse","Week 1",11
"Susan Stein","35","St. Charles, Illinois","Project analyst","Week 1",11
"Shayne Lamas","22","Malibu, California","Actress","Winner",12
"Chelsea Wanstrath","25","Durango, Colorado","Pharmaceutical sales rep.","Runner-up",12
"Amanda Rantuccio","27","Niceville, Florida","Account Executive","Week 7",12
"Noelle Drake","26","Loveland, Colorado","Photographer","Week 6",12
"Marshana Ritchie","27","Brooklyn, New York","Fashion designer","Week 5",12
"Robin Canfield","22","Holland, Michigan","Advertising coordinator","Week 5",12
"Ashlee Williss","22","Jacksonville Beach, Florida","Singer-songwriter","Week 4",12
"Kelly Duncan","25","Hollywood, California","Medical sales rep.","Week 4",12
"Holly Durst","24","Suffield, Ohio","Children's book author","Week 4",12
"Amy","22","Stockton, California","Nanny","Week 3",12
"Erin Storm","33","Venice, California","Hot-dog vendor","Week 3",12
"Kristine Heffelfinger","33","Dillsburg, Pennsylvania","Personal trainer","Week 3",12
"Carri Perrier","25","Oklahoma City, Oklahoma","Church marketing rep.","Week 2",12
"Erin Harper","25","Seattle, Washington","Event planner","Week 2",12
"Michelle P.","28","Syracuse, New York","Administrative assistant","Week 2",12
"Alyssa","24","Boise, Idaho","Biology student","Week 1",12
"Amanda Petterman","26","LaFollette, Tennessee","Law student","Week 1",12
"Denise","30","Washington, D.C","Attorney and former White House aide","Week 1",12
"Devon","24","Austin, Texas","Makeup artist","Week 1",12
"Lesley Geyer","23","Tampa, Florida","Youth minister","Week 1",12
"Michele R.","33","Laguna Niguel, California","Interior designer","Week 1",12
"Rebecca","30","Alamo, California","Attorney","Week 1",12
"Stacey Elza","26","Chicago, Illinois","Graduate student","Week 1",12
"Tamara","23","Beverly Hills, California","Cocktail waitress","Week 1",12
"Tiffany","33","San Francisco, California","Real estate marketing rep.","Week 1",12
"Melissa Rycroft","25","Dallas, Texas","Sales Representative","Winner",13
"Molly Malaney","24","Brookfield, Wisconsin","Department Store Buyer","Runner-up",13
"Jillian Harris","29","Peace River, Alberta","Interior Designer","Week 7",13
"Naomi Rose Crespo","24","Carlsbad, California","Flight Attendant","Week 6",13
"Stephanie Hogan","34","Huntsville, Alabama","Single Mother & Medical Marketing Rep.","Week 5",13
"Lauren Wanger","27","Marlboro, New Jersey","Teacher","Week 4",13
"Megan Parris","25","Sewickley, Pennsylvania","Single Mother and Lacrosse Coach","Week 4",13
"Shannon Bair","29","Marshall, Missouri","Dental Hygienist","Week 4",13
"Nicole ""Nikki"" Kaapke","29","Blue Island, Illinois","Administrative Assistant","Week 4",13
"Erica DeSimone","25","Monroe, Connecticut","Account Executive","Week 3",13
"Kari Fajen","27","Lee's Summit, Missouri","Account Executive","Week 3",13
"Natalie Getz","27","Morton, Illinois","Human Resources Recruiter","Week 3",13
"Raquel Medeiros","27","Recife, Pernambuco, Brazil","Medical Student","Week 2",13
"Sharon Staebell","32","Batavia, New York","Teacher","Week 2",13
"Lisa Gonzalez","28","Boise, Idaho","Public Relations Associate","Week 2",13
"Ann Lueders","24","Phoenix, Arizona","Flight Attendant","Week 1",13
"Dominique Carta","26","Mt. Carmel, Pennsylvania","Medical Sales Rep.","Week 1",13
"Emily","23","Seattle, Washington","Casino Marketing Rep.","Week 1",13
"Jackie Hickey","26","Springfield, Massachusetts","Wedding Coordinator","Week 1",13
"Julie Dermotta","26","Columbus, Ohio","Teacher","Week 1",13
"Nicole Mah","25","Calgary, Alberta","Menswear Buyer","Week 1",13
"Renee Simlak","36","Southfield, Michigan","Jewelry Designer","Week 1",13
"Shelby","23","Stockton, California","Account Executive","Week 1",13
"Stacia Mann","24","Orem, Utah","Single Mother & Charity Accountant","Week 1",13
"Treasure Morgan","28","Salt Lake City, Utah","Single Mother and Nurse Practitioner","Week 1",13
"Vienna Girardi","23","Geneva, Florida","Marketing Representative","Winner",14
"Tenley Molzahn","25","Newberg, Oregon","College Admissions","Runner-up",14
"Gia Allemand","26","New York, New York","Swimsuit Model","Week 7",14
"Ali Fedotowsky","25","Williamstown, Massachusetts","Advertising Account Manager","Week 6",14
"Corrie Adamson","23","Kissimmee, Florida","Wardrobe Consultant","Week 5",14
"Ashleigh Hunt","25","North Potomac, Maryland","Account Manager","Week 4",14
"Jessie Sulidis","25","Oakville, Ontario","Cosmetic Sales Manager","Week 4",14
"Kathryn Sherlock","25","Lexington, Kentucky","Corporate Flight Attendant","Week 4",14
"Ella Nolan","30","La Follette, Tennessee","Hair Stylist","Week 4",14
"Elizabeth Kitt (NE)","29","Imperial, Nebraska","Nanny","Week 3",14
"Valishia Savage","32","San Bernardino, California","Homemaker","Week 3",14
"Michelle Kujawa","26","Anaheim, California","Office Manager","Week 3",14
"Ashley Elmore","29","Pittsburgh, Pennsylvania","Teacher","Week 2",14
"Christina McCasland","25","San Diego, California","Restaurant Manager","Week 2",14
"Rozlyn Papa","28","Richmond, Virginia","Model/Make-Up Artist","Week 2",14
"Alexa (Lex) McAllister","25","Galloway, Ohio","Entrepreneur","Week 1",14
"Caitlyn McCabe","24","Winfield, Illinois","Spokesmodel","Week 1",14
"Channy Choch","29","Santa Rosa, California","Mortgage Loan Officer","Week 1",14
"Elizabeth Kreft (D.C.)","29","Union, Kentucky","Captain, Air National Guard","Week 1",14
"Emily Harkins","23","West Chester, Ohio","Fitness Model","Week 1",14
"Kimberly Sullivan","24","Norman, Oklahoma","NBA Dancer","Week 1",14
"Kirsten Pittman","25","Aurora, Colorado","Waitress","Week 1",14
"Sheila Marie Lidner","25","Scottsdale, Arizona","Commercial Pilot","Week 1",14
"Stephanie Mueller","24","Morris, Illinois","Dance Teacher","Week 1",14
"Tiana Kruzel","31","Calgary, Alberta","Medical Technician","Week 1",14
"Emily Maynard","25","Morgantown, West Virginia","Children's Hospital Event Planner","Winner",15
"Chantal O'Brien","28","Mercer Island, Washington","Executive Assistant","Runner-up",15
"Ashley Hebert","26","Madawaska, Maine","Dental Student","Week 9",15
"Shawntel Newton","25","Chico, California","Funeral Director","Week 8",15
"Michelle Money","30","Salt Lake City, Utah","Hair stylist","Week 7",15
"Britt Billmaier","25","Woodinville, Washington","Food writer","Week 7",15
"Jackie Gordon","26","Newport, Rhode Island","Artist","Week 6",15
"Alli Travis","24","Columbus, Ohio","Apparel merchant","Week 6",15
"Lisa Morrisey","24","Ottawa, Kansas","Marketing Coordinator","Week 5",15
"Marissa May","26","Mesa, Arizona","Sports Publicist","Week 5",15
"Ashley Spivey","26","Ellerbe, North Carolina","Nanny","Week 5",15
"Lindsay Hill","25","Plano, Texas","First grade teacher","Week 4",15
"Meghan Merritt","30","Princeton, New Jersey","Fashion Marketer","Week 4",15
"Stacey Quirpel","26","Quincy, Massachusetts","Bartender","Week 4",15
"Kimberly Coon","27","Orlando, Florida","Marketing Coordinator","Week 3",15
"Sarah Powell","27","Denver, Colorado","Real Estate Broker","Week 3",15
"Madison Garton","25","Vail, Colorado","Model","Week 3",15
"Keltie Colleen","28","Sherwood Park, Alberta","Radio City Rockette","Week 2",15
"Melissa Schreiber","32","Westport, Connecticut","Waitress","Week 2",15
"Raichel Goodyear","29","Fullerton, California","Manscaper","Week 2",15
"Britnee","25","Holland, Pennsylvania","Paralegal","Week 1",15
"Cristy Caserta","30","Davie, Florida","Attorney","Week 1",15
"Jessica ""J"" Adams","26","Seattle, Washington","Operations Manager","Week 1",15
"Jill Ruskowski","28","Frisco, Texas","Sales director","Week 1",15
"Lacey Garbelman","27","Tampa, Florida","Insurance agent","Week 1",15
"Lauren Moore","26","Culpeper, Virginia","High School Teacher","Week 1",15
"Lisa P.","27","Dix Hills, New York","Sales Consultant","Week 1",15
"Rebecca","30","Mission Viejo, California","Esthetician","Week 1",15
"Renee Halpin","28","Palos Hills, Illinois","Nanny","Week 1",15
"Sarah Ledtke","25","Saginaw, Michigan","Musical Theatre Performer","Week 1",15
"Courtney Robertson","28","Scottsdale, Arizona","Model","Winner",16
"Lindzi Cox","27","Newcastle, Washington","Business development manager","Runner-up",16
"Nicki Sterling","26","Hurst, Texas","Dental hygienist","Week 9",16
"Kacie Boguskie","24","Clarksville, Tennessee","Administrative assistant","Week 8",16
"Emily O'Brien","27","Chapel Hill, North Carolina","PhD Student","Week 7",16
"Rachel Truehart","27","Southampton, Massachusetts","Fashion sales representative","Week 7",16
"Jamie Otis","25","Dryden, New York","Registered nurse","Week 6",16
"Casey Shteamer","26","Leawood, Kansas","Trading clerk","Week 6",16
"Blakeley Jones","33","Rutherfordton, North Carolina","VIP cocktail waitress","Week 6",16
"Jennifer Fritsch","28","Cache, Oklahoma","Accountant","Week 5",16
"Elyse Myers","24","Chicago, Illinois","Personal trainer","Week 5",16
"Monica Spannbauer","33","Yuba, California","Dental consultant","Week 4",16
"Samantha Levey","26","Pittsburgh, Pennsylvania","Advertising account manager","Week 4",16
"Erika Uhlig","23","Charlottesville, Virginia","Law student","Week 3",16
"Jaclyn Swartz","27","Newton, Massachusetts","Advertising account manager","Week 3",16
"Brittney Schreiner","26","Colorado Springs, Colorado","Medical sales representative","Week 3",16
"Jenna Burke","27","Loveland, Ohio","Blogger","Week 2",16
"Shawn Reynolds","28","Cincinnati, Ohio","Financial advisor","Week 2",16
"Amber Bacon","23","Port Coquitlam, British Columbia","Labor and delivery nurse","Week 1",16
"Amber Tierney","28","Waverly, Nebraska","Critical care nurse","Week 1",16
"Anna Snowball","25","Detroit, Michigan","Student","Week 1",16
"Dianna Martinez","30","San Gabriel, California","Nonprofit director","Week 1",16
"Holly Johnson","34","Salyersville, Kentucky","Pharmaceutical sales representative","Week 1",16
"Lyndsie James","29","London, England","Internet entrepreneur","Week 1",16
"Shira Astrof","35","Massapequa Park, New York","Actress","Week 1",16
"Catherine Giudici","26","Seattle, Washington","Graphic Designer","Winner",17
"Lindsay Yenter","24","Fort Bragg, North Carolina","Substitute Teacher","Runner-up",17
"AshLee Frazier","32","Houston, Texas","Personal Organizer","Week 9",17
"Desiree Hartsock","26","Northglenn, Colorado","Bridal Stylist","Week 8",17
"Lesley Murphy","24","Fort Smith, Arkansas","Political Consultant","Week 7",17
"Tierra LiCausi","24","Las Vegas, Nevada","Leasing Consultant","Week 7",17
"Daniella McBride","24","Belmont, California","Commercial Casting Associate","Week 6",17
"Selma Alameri","29","Borrego Springs, California","Real Estate Dealer","Week 6",17
"Sarah Herron","26","Evergreen, Colorado","Advertising Executive","Week 6",17
"Robyn Howard","24","Topeka, Kansas","Oil Field Account Manager","Week 5",17
"Jackie Parr","25","Ormond Beach, Florida","Cosmetics Consultant","Week 5",17
"Amanda Meyer","26","Bakersfield, California","Fit Model","Week 4",17
"Leslie Hughes","28","Ruskin, Florida","Poker Dealer","Week 4",17
"Kristy Kaminski","25","Darien, Wisconsin","Model","Week 3",17
"Taryn Renee Daniels","30","Troutdale, Oregon","Health Club Manager","Week 3",17
"Kacie Boguskie","25","Clarksville, Tennessee","Administrative Assistant","Week 3",17
"Brooke Burchette","25","Pittsburgh, Pennsylvania","Community Organizer","Week 2",17
"Diana Weeks Willardson","31","Sandy, Utah","Salon Owner","Week 2",17
"Katie Levans","27","Woodstock, Illinois","Yoga Instructor","Week 2",17
"Ashley Harper","25","Garner, North Carolina","Fashion Model","Week 1",17
"Ashley Palenkas","28","Macomb, Michigan","Hair Stylist","Week 1",17
"Kelly Dutton","28","Chattanooga, Tennessee","Cruise Ship Entertainer","Week 1",17
"Keriann Miranda","29","Agoura Hills, California","Entrepreneur","Week 1",17
"Lacey Latka","24","Stevenson Ranch, California","Graduate Student","Week 1",17
"Lauren Marchetti","27","Cranston, Rhode Island","Journalist","Week 1",17
"Paige Vigil","25","Minnetonka, Minnesota","Jumbotron Operator","Week 1",17
"Nikki Ferrell","26","Kearney, Missouri","Pediatric Nurse","Winner",18
"Clare Crawley","32","Sacramento, California","Hairstylist","Runner-up",18
"Andi Dorfman","26","Buckhead, Georgia","Assistant District Attorney","Week 9",18
"Renee Oteri","32","Martha's Vineyard, Massachusetts","Real Estate Agent","Week 8",18
"Chelsie Webster","24","Lexington, Ohio","Science Educator","Week 7",18
"Sharleen Joynt","29","Ottawa, Ontario","Opera Singer","Week 7",18
"Kat Hurd","29","Iowa City, Iowa","Medical Sales Representative/NBA Dancer","Week 6",18
"Cassandra Ferguson","22","Shelby Charter Township, Michigan","Former NBA Dancer","Week 6",18
"Alli Restko","26","Orland Park, Illinois","Nanny","Week 5",18
"Danielle Ronco","25","Litchfield, Illinois","Psychiatric Nurse","Week 5",18
"Kelly Travis","27","Conyers, Georgia","Dog Lover","Week 5",18
"Elise Mosca","27","Forty Fort, Pennsylvania","First Grade Teacher","Week 4",18
"Lauren Solomon","26","Austin, Texas","Music Composer","Week 4",18
"Christy Hansen","24","Aurora, Illinois","Marketing Manager","Week 3",18
"Lucinda ""Lucy"" Aragon","25","Santa Barbara, California","Free Spirit","Week 3",18
"Amy Long","27","Clermont, Florida","Local News Reporter","Week 2",18
"Chantel Forrest","27","Miami, Florida","Account Manager","Week 2",18
"Victoria Lima","24","Porto Alegre, Brazil","Legal Assistant","Week 2",18
"Alexis Morgado","24","Tampa, Florida","Communications Director/NHL Ice Girl","Week 1",18
"Amy Jokinen","31","Apopka, Florida","Massage Therapist","Week 1",18
"Ashley Poe","25","Roanoke, Texas","Grade School Teacher","Week 1",18
"Christine Llano","23","Miami, Florida","Police Support Specialist","Week 1",18
"Kylie Lewis","23","Rockford, Illinois","Interior Designer","Week 1",18
"Lacy Faddoul","25","Antelope Acres, California","Nursing Home Owner","Week 1",18
"Lauren Higginson","25","Edmond, Oklahoma","Mineral Coordinator","Week 1",18
"Maggie Gantt","25","Wagener, South Carolina","Personal Banker","Week 1",18
"Valerie Eredia","26","Sutter, California","Personal Trainer","Week 1",18
"Whitney Bischoff","29","Louisville, Kentucky","Fertility Nurse","Winner",19
"Becca Tilley","25","Shreveport, Louisiana","Chiropractic Assistant","Runner-up",19
"Kaitlyn Bristowe","29","Leduc, Alberta","Dance Instructor","Week 9",19
"Jade Roper","28","Gering, Nebraska","Cosmetics Developer","Week 8",19
"Carly Waddell","29","Arlington, Texas","Cruise Ship Singer","Week 7",19
"Britt Nilsson","27","Wolcott Mills, Michigan","Waitress","Week 7",19
"Megan Bell","24","Nashville, Tennessee","Make-Up Artist","Week 6",19
"Kelsey Poe","28","Hudsonville, Michigan","Guidance Counselor","Week 6",19
"Ashley Iaconetti","26","Great Falls, Virginia","Nanny/Freelance Journalist","Week 6",19
"Mackenzie Deonigi","21","Maple Valley, Washington","Dental Assistant","Week 5",19
"Samantha Steffen","27","Indianapolis, Indiana","Fashion Designer","Week 5",19
"Ashley Salter","24","Vinings, Georgia","Hair Stylist","Week 4",19
"Juelia Kinney","30","Beaverton, Oregon","Esthetician","Week 4",19
"Nikki Delventhal","26","Hasbrouck Heights, New Jersey","Former NFL Cheerleader","Week 4",19
"Jillian Anderson","25","Howland, Ohio","News Producer","Week 4",19
"Amber James","29","Kankakee, Illinois","Bartender","Week 3",19
"Tracy Darakis","29","Wellington, Florida","Fourth Grade Teacher","Week 3",19
"Trina Scherenberg","33","Algonquin, Illinois","Special Education Teacher","Week 3",19
"Alissa Giambrone","24","Hamilton, New Jersey","Flight Attendant","Week 2",19
"Jordan Branch","24","Windsor, Colorado","Student","Week 2",19
"Kimberly Sherbach","28","Wantagh, New York","Yoga Instructor","Week 2",19
"Tandra Steiner","30","Sandy, Utah","Executive Assistant","Week 2",19
"Tara Eddings","26","Fort Lauderdale, Florida","Sport Fishing Enthusiast","Week 2",19
"Amanda Goerlitz","24","Lake in the Hills, Illinois","Ballet Teacher","Week 1",19
"Bo Stanley","25","Carpinteria, California","Plus-Size Model","Week 1",19
"Brittany Fetkin","26","Temecula, California","WWE Diva-in-Training","Week 1",19
"Kara Wilson","25","Brownsville, Kentucky","High School Soccer Coach","Week 1",19
"Michelle Davis","25","Provo, Utah","Wedding Cake Baker","Week 1",19
"Nicole Meacham","31","Scottsdale, Arizona","Real Estate Agent","Week 1",19
"Reegan Cornwell","28","Manhattan Beach, California","Cadaver Tissue Saleswoman","Week 1",19
"Lauren Bushnell","25","West Linn, Oregon","Flight Attendant","Winner",20
"Joelle ""JoJo"" Fletcher","24","Dallas, Texas","Real Estate Developer","Runner-up",20
"Caila Quinn","24","Hudson, Ohio","Software Sales Representative","Week 9",20
"Amanda Stanton","25","Rancho Santa Margarita, California","Esthetician","Week 8",20
"Becca Tilley","26","Shreveport, Louisiana","Chiropractic Assistant","Week 7",20
"Emily Ferguson","23","Las Vegas, Nevada","Waitress","Week 7",20
"Lauren Himle","25","Dexter, Michigan","Kindergarten Teacher","Week 6",20
"Olivia Caridi","23","Bristol, Virginia","Former News Anchor","Week 6",20
"Leah Block","25","Greenwood Village, Colorado","Event Planner","Week 6",20
"Jennifer Saviano","25","Lauderdale Lakes, Florida","Small Business Owner","Week 5",20
"Jubilee Sharpe","24","Fort Lauderdale, Florida","War Veteran","Week 5",20
"Amber James","30","Kankakee, Illinois","Bartender","Week 4",20
"Rachel Tchen","23","Little Rock, Arkansas","Unemployed","Week 4",20
"Haley Ferguson","23","Las Vegas, Nevada","Waitress","Week 4",20
"Jami Letain","23","St. Albert, Alberta","Bartender","Week 3",20
"Shushanna Mkrtychyan","27","Salt Lake City, Utah","Mathematician","Week 3",20
